Level,File,Offset,Value (Hex),Stat Increase,AP Location ID,AP Location Name
69,btltbl.bin,3B03,5,DEF,2658069,Level 069 (Slot 1)
70,btltbl.bin,3B04,1,HP,2658070,Level 070 (Slot 1)
71,btltbl.bin,3B05,3,AP,2658071,Level 071 (Slot 1)
72,btltbl.bin,3B06,1,HP,2658072,Level 072 (Slot 1)
73,btltbl.bin,3B07,4,STR,2658073,Level 073 (Slot 1)
74,btltbl.bin,3B08,1,HP,2658074,Level 074 (Slot 1)
75,btltbl.bin,3B09,5,DEF,2658075,Level 075 (Slot 1)
76,btltbl.bin,3B0A,1,HP,2658076,Level 076 (Slot 1)
77,btltbl.bin,3B0B,3,AP,2658077,Level 077 (Slot 1)
78,btltbl.bin,3B0C,4,STR,2658078,Level 078 (Slot 1)
79,btltbl.bin,3B0D,5,DEF,2658079,Level 079 (Slot 1)
80,btltbl.bin,3B0E,3,AP,2658080,Level 080 (Slot 1)
81,btltbl.bin,3B0F,4,STR,2658081,Level 081 (Slot 1)
82,btltbl.bin,3B10,5,DEF,2658082,Level 082 (Slot 1)
83,btltbl.bin,3B11,3,AP,2658083,Level 083 (Slot 1)
84,btltbl.bin,3B12,4,STR,2658084,Level 084 (Slot 1)
85,btltbl.bin,3B13,5,DEF,2658085,Level 085 (Slot 1)
86,btltbl.bin,3B14,3,AP,2658086,Level 086 (Slot 1)
87,btltbl.bin,3B15,4,STR,2658087,Level 087 (Slot 1)
88,btltbl.bin,3B16,5,DEF,2658088,Level 088 (Slot 1)
89,btltbl.bin,3B17,3,AP,2658089,Level 089 (Slot 1)
90,btltbl.bin,3B18,4,STR,2658090,Level 090 (Slot 1)
91,btltbl.bin,3B19,5,DEF,2658091,Level 091 (Slot 1)
92,btltbl.bin,3B1A,3,AP,2658092,Level 092 (Slot 1)
93,btltbl.bin,3B1B,4,STR,2658093,Level 093 (Slot 1)
94,btltbl.bin,3B1C,5,DEF,2658094,Level 094 (Slot 1)
95,btltbl.bin,3B1D,3,AP,2658095,Level 095 (Slot 1)
96,btltbl.bin,3B1E,4,STR,2658096,Level 096 (Slot 1)
97,btltbl.bin,3B1F,5,DEF,2658097,Level 097 (Slot 1)
98,btltbl.bin,3B20,3,AP,2658098,Level 098 (Slot 1)
99,btltbl.bin,3B21,4,STR,2658099,Level 099 (Slot 1)
100,btltbl.bin,3B22,5,DEF,2658100,Level 100 (Slot 1)
