Character,Path,Level,File,Offset,Value (Hex),EXP to Add
Sora,Dawn,85,btltbl.bin,3DCE,5046,18000
Sora,Dawn,86,btltbl.bin,3DD0,5046,18000
Sora,Dawn,87,btltbl.bin,3DD2,5046,18000
Sora,Dawn,88,btltbl.bin,3DD4,5046,18000
Sora,Dawn,89,btltbl.bin,3DD6,5046,18000
Sora,Dawn,90,btltbl.bin,3DD8,5046,18000
Sora,Dawn,91,btltbl.bin,3DDA,5046,18000
Sora,Dawn,92,btltbl.bin,3DDC,5046,18000
Sora,Dawn,93,btltbl.bin,3DDE,5046,18000
Sora,Dawn,94,btltbl.bin,3DE0,5046,18000
Sora,Dawn,95,btltbl.bin,3DE2,5046,18000
Sora,Dawn,96,btltbl.bin,3DE4,5046,18000
Sora,Dawn,97,btltbl.bin,3DE6,5046,18000
Sora,Dawn,98,btltbl.bin,3DE8,5046,18000
Sora,Dawn,99,btltbl.bin,3DEA,5046,18000
Sora,Dawn,100,btltbl.bin,3DEC,5046,18000
Sora,Dusk,2,btltbl.bin,3DF0,1900,25
Sora,Dusk,3,btltbl.bin,3DF2,2100,33
Sora,Dusk,4,btltbl.bin,3DF4,2C00,44
Sora,Dusk,5,btltbl.bin,3DF6,3A00,58
Sora,Dusk,6,btltbl.bin,3DF8,4E00,78
Sora,Dusk,7,btltbl.bin,3DFA,6400,100
Sora,Dusk,8,btltbl.bin,3DFC,8200,130
Sora,Dusk,9,btltbl.bin,3DFE,B400,180
Sora,Dusk,10,btltbl.bin,3E00,B400,180
Sora,Dusk,11,btltbl.bin,3E02,B400,180
Sora,Dusk,12,btltbl.bin,3E04,F000,240
Sora,Dusk,13,btltbl.bin,3E06,F000,240
Sora,Dusk,14,btltbl.bin,3E08,F000,240
Sora,Dusk,15,btltbl.bin,3E0A,4001,320
Sora,Dusk,16,btltbl.bin,3E0C,4001,320
Sora,Dusk,17,btltbl.bin,3E0E,4001,320
Sora,Dusk,18,btltbl.bin,3E10,AE01,430
Sora,Dusk,19,btltbl.bin,3E12,AE01,430
Sora,Dusk,20,btltbl.bin,3E14,AE01,430
Sora,Dusk,21,btltbl.bin,3E16,4402,580
Sora,Dusk,22,btltbl.bin,3E18,4402,580
Sora,Dusk,23,btltbl.bin,3E1A,4402,580
Sora,Dusk,24,btltbl.bin,3E1C,0203,770
Sora,Dusk,25,btltbl.bin,3E1E,0203,770
Sora,Dusk,26,btltbl.bin,3E20,0203,770
Sora,Dusk,27,btltbl.bin,3E22,E803,1000
Sora,Dusk,28,btltbl.bin,3E24,E803,1000
Sora,Dusk,29,btltbl.bin,3E26,E803,1000
Sora,Dusk,30,btltbl.bin,3E28,1405,1300
Sora,Dusk,31,btltbl.bin,3E2A,1405,1300
Sora,Dusk,32,btltbl.bin,3E2C,1405,1300
Sora,Dusk,33,btltbl.bin,3E2E,0807,1800
Sora,Dusk,34,btltbl.bin,3E30,0807,1800
Sora,Dusk,35,btltbl.bin,3E32,0807,1800
Sora,Dusk,36,btltbl.bin,3E34,6009,2400
Sora,Dusk,37,btltbl.bin,3E36,6009,2400
Sora,Dusk,38,btltbl.bin,3E38,6009,2400
Sora,Dusk,39,btltbl.bin,3E3A,800C,3200
Sora,Dusk,40,btltbl.bin,3E3C,800C,3200
Sora,Dusk,41,btltbl.bin,3E3E,800C,3200
Sora,Dusk,42,btltbl.bin,3E40,CC10,4300
Sora,Dusk,43,btltbl.bin,3E42,CC10,4300
Sora,Dusk,44,btltbl.bin,3E44,CC10,4300
Sora,Dusk,45,btltbl.bin,3E46,4416,5700
Sora,Dusk,46,btltbl.bin,3E48,4416,5700
Sora,Dusk,47,btltbl.bin,3E4A,4416,5700
Sora,Dusk,48,btltbl.bin,3E4C,B01D,7600
Sora,Dusk,49,btltbl.bin,3E4E,B01D,7600
Sora,Dusk,50,btltbl.bin,3E50,B01D,7600
Sora,Dusk,51,btltbl.bin,3E52,7427,10100
Sora,Dusk,52,btltbl.bin,3E54,7427,10100
Sora,Dusk,53,btltbl.bin,3E56,7427,10100
Sora,Dusk,54,btltbl.bin,3E58,BC34,13500
Sora,Dusk,55,btltbl.bin,3E5A,BC34,13500
Sora,Dusk,56,btltbl.bin,3E5C,BC34,13500
Sora,Dusk,57,btltbl.bin,3E5E,803E,16000
Sora,Dusk,58,btltbl.bin,3E60,803E,16000
Sora,Dusk,59,btltbl.bin,3E62,803E,16000
Sora,Dusk,60,btltbl.bin,3E64,5046,18000
Sora,Dusk,61,btltbl.bin,3E66,5046,18000
Sora,Dusk,62,btltbl.bin,3E68,5046,18000
Sora,Dusk,63,btltbl.bin,3E6A,5046,18000
Sora,Dusk,64,btltbl.bin,3E6C,5046,18000
Sora,Dusk,65,btltbl.bin,3E6E,5046,18000
Sora,Dusk,66,btltbl.bin,3E70,5046,18000
Sora,Dusk,67,btltbl.bin,3E72,5046,18000
Sora,Dusk,68,btltbl.bin,3E74,5046,18000
Sora,Dusk,69,btltbl.bin,3E76,5046,18000
Sora,Dusk,70,btltbl.bin,3E78,5046,18000
Sora,Dusk,71,btltbl.bin,3E7A,5046,18000
Sora,Dusk,72,btltbl.bin,3E7C,5046,18000
Sora,Dusk,73,btltbl.bin,3E7E,5046,18000
Sora,Dusk,74,btltbl.bin,3E80,5046,18000
Sora,Dusk,75,btltbl.bin,3E82,5046,18000
Sora,Dusk,76,btltbl.bin,3E84,5046,18000
Sora,Dusk,77,btltbl.bin,3E86,5046,18000
Sora,Dusk,78,btltbl.bin,3E88,5046,18000
Sora,Dusk,79,btltbl.bin,3E8A,5046,18000
Sora,Dusk,80,btltbl.bin,3E8C,5046,18000
Sora,Dusk,81,btltbl.bin,3E8E,5046,18000
Sora,Dusk,82,btltbl.bin,3E90,5046,18000
Sora,Dusk,83,btltbl.bin,3E92,5046,18000
Sora,Dusk,84,btltbl.bin,3E94,5046,18000
Sora,Dusk,85,btltbl.bin,3E96,5046,18000
Sora,Dusk,86,btltbl.bin,3E98,5046,18000
Sora,Dusk,87,btltbl.bin,3E9A,5046,18000
Sora,Dusk,88,btltbl.bin,3E9C,5046,18000
Sora,Dusk,89,btltbl.bin,3E9E,5046,18000
Sora,Dusk,90,btltbl.bin,3EA0,5046,18000
Sora,Dusk,91,btltbl.bin,3EA2,5046,18000
Sora,Dusk,92,btltbl.bin,3EA4,5046,18000
Sora,Dusk,93,btltbl.bin,3EA6,5046,18000
Sora,Dusk,94,btltbl.bin,3EA8,5046,18000
Sora,Dusk,95,btltbl.bin,3EAA,5046,18000
Sora,Dusk,96,btltbl.bin,3EAC,5046,18000
Sora,Dusk,97,btltbl.bin,3EAE,5046,18000
Sora,Dusk,98,btltbl.bin,3EB0,5046,18000
Sora,Dusk,99,btltbl.bin,3EB2,5046,18000
Sora,Dusk,100,btltbl.bin,3EB4,5046,18000
Donald,-,2,btltbl.bin,3F88,1A00,26
Donald,-,3,btltbl.bin,3F8A,2300,35
Donald,-,4,btltbl.bin,3F8C,2F00,47
Donald,-,5,btltbl.bin,3F8E,3F00,63
Donald,-,6,btltbl.bin,3F90,5500,85
Donald,-,7,btltbl.bin,3F92,6E00,110
Donald,-,8,btltbl.bin,3F94,9600,150
Donald,-,9,btltbl.bin,3F96,C800,200
Donald,-,10,btltbl.bin,3F98,C800,200
Donald,-,11,btltbl.bin,3F9A,C800,200
Donald,-,12,btltbl.bin,3F9C,1801,280
Donald,-,13,btltbl.bin,3F9E,1801,280
Donald,-,14,btltbl.bin,3FA0,1801,280
Donald,-,15,btltbl.bin,3FA2,7201,370
Donald,-,16,btltbl.bin,3FA4,7201,370
Donald,-,17,btltbl.bin,3FA6,7201,370
Donald,-,18,btltbl.bin,3FA8,F401,500
Donald,-,19,btltbl.bin,3FAA,F401,500
Donald,-,20,btltbl.bin,3FAC,F401,500
Donald,-,21,btltbl.bin,3FAE,A802,680
Donald,-,22,btltbl.bin,3FB0,A802,680
Donald,-,23,btltbl.bin,3FB2,A802,680
Donald,-,24,btltbl.bin,3FB4,9803,920
Donald,-,25,btltbl.bin,3FB6,9803,920
Donald,-,26,btltbl.bin,3FB8,9803,920
Donald,-,27,btltbl.bin,3FBA,B004,1200
Donald,-,28,btltbl.bin,3FBC,B004,1200
Donald,-,29,btltbl.bin,3FBE,B004,1200
Donald,-,30,btltbl.bin,3FC0,4006,1600
Donald,-,31,btltbl.bin,3FC2,4006,1600
Donald,-,32,btltbl.bin,3FC4,4006,1600
Donald,-,33,btltbl.bin,3FC6,9808,2200
Donald,-,34,btltbl.bin,3FC8,9808,2200
Donald,-,35,btltbl.bin,3FCA,9808,2200
Donald,-,36,btltbl.bin,3FCC,B80B,3000
Donald,-,37,btltbl.bin,3FCE,B80B,3000
Donald,-,38,btltbl.bin,3FD0,B80B,3000
Donald,-,39,btltbl.bin,3FD2,A00F,4000
Donald,-,40,btltbl.bin,3FD4,A00F,4000
Donald,-,41,btltbl.bin,3FD6,A00F,4000
Donald,-,42,btltbl.bin,3FD8,1815,5400
Donald,-,43,btltbl.bin,3FDA,1815,5400
Donald,-,44,btltbl.bin,3FDC,1815,5400
Donald,-,45,btltbl.bin,3FDE,E81C,7400
Donald,-,46,btltbl.bin,3FE0,E81C,7400
Donald,-,47,btltbl.bin,3FE2,E81C,7400
Donald,-,48,btltbl.bin,3FE4,AC26,9900
Donald,-,49,btltbl.bin,3FE6,AC26,9900
Donald,-,50,btltbl.bin,3FE8,AC26,9900
Donald,-,51,btltbl.bin,3FEA,5834,13400
Donald,-,52,btltbl.bin,3FEC,5834,13400
Donald,-,53,btltbl.bin,3FEE,5834,13400
Donald,-,54,btltbl.bin,3FF0,5046,18000
Donald,-,55,btltbl.bin,3FF2,5046,18000
Donald,-,56,btltbl.bin,3FF4,5046,18000
Donald,-,57,btltbl.bin,3FF6,5046,18000
Donald,-,58,btltbl.bin,3FF8,5046,18000
Donald,-,59,btltbl.bin,3FFA,5046,18000
Donald,-,60,btltbl.bin,3FFC,5046,18000
Donald,-,61,btltbl.bin,3FFE,5046,18000
Donald,-,62,btltbl.bin,4000,5046,18000
Donald,-,63,btltbl.bin,4002,5046,18000
Donald,-,64,btltbl.bin,4004,5046,18000
Donald,-,65,btltbl.bin,4006,5046,18000
Donald,-,66,btltbl.bin,4008,5046,18000
Donald,-,67,btltbl.bin,400A,5046,18000
Donald,-,68,btltbl.bin,400C,5046,18000
Donald,-,69,btltbl.bin,400E,5046,18000
Donald,-,70,btltbl.bin,4010,5046,18000
Donald,-,71,btltbl.bin,4012,5046,18000
Donald,-,72,btltbl.bin,4014,5046,18000
Donald,-,73,btltbl.bin,4016,5046,18000
Donald,-,74,btltbl.bin,4018,5046,18000
Donald,-,75,btltbl.bin,401A,5046,18000
Donald,-,76,btltbl.bin,401C,5046,18000
Donald,-,77,btltbl.bin,401E,5046,18000
Donald,-,78,btltbl.bin,4020,5046,18000
Donald,-,79,btltbl.bin,4022,5046,18000
Donald,-,80,btltbl.bin,4024,5046,18000
Donald,-,81,btltbl.bin,4026,5046,18000
Donald,-,82,btltbl.bin,4028,5046,18000
Donald,-,83,btltbl.bin,402A,5046,18000
Donald,-,84,btltbl.bin,402C,5046,18000
Donald,-,85,btltbl.bin,402E,5046,18000
Donald,-,86,btltbl.bin,4030,5046,18000
Donald,-,87,btltbl.bin,4032,5046,18000
Donald,-,88,btltbl.bin,4034,5046,18000
Donald,-,89,btltbl.bin,4036,5046,18000
Donald,-,90,btltbl.bin,4038,5046,18000
Donald,-,91,btltbl.bin,403A,5046,18000
Donald,-,92,btltbl.bin,403C,5046,18000
Donald,-,93,btltbl.bin,403E,5046,18000
Donald,-,94,btltbl.bin,4040,5046,18000
Donald,-,95,btltbl.bin,4042,5046,18000
Donald,-,96,btltbl.bin,4044,5046,18000
Donald,-,97,btltbl.bin,4046,5046,18000
Donald,-,98,btltbl.bin,4048,5046,18000
Donald,-,99,btltbl.bin,404A,5046,18000
Donald,-,100,btltbl.bin,404C,5046,18000
Goofy,-,2,btltbl.bin,4120,0A00,10
Goofy,-,3,btltbl.bin,4122,0E00,14
Goofy,-,4,btltbl.bin,4124,1300,19
Goofy,-,5,btltbl.bin,4126,1B00,27
Goofy,-,6,btltbl.bin,4128,2600,38
Goofy,-,7,btltbl.bin,412A,3600,54
Goofy,-,8,btltbl.bin,412C,4C00,76
Goofy,-,9,btltbl.bin,412E,6400,100
Goofy,-,10,btltbl.bin,4130,6400,100
Goofy,-,11,btltbl.bin,4132,6400,100
Goofy,-,12,btltbl.bin,4134,9600,150
Goofy,-,13,btltbl.bin,4136,9600,150
Goofy,-,14,btltbl.bin,4138,9600,150
Goofy,-,15,btltbl.bin,413A,D200,210
Goofy,-,16,btltbl.bin,413C,D200,210
Goofy,-,17,btltbl.bin,413E,D200,210
Goofy,-,18,btltbl.bin,4140,2201,290
Goofy,-,19,btltbl.bin,4142,2201,290
Goofy,-,20,btltbl.bin,4144,2201,290
Goofy,-,21,btltbl.bin,4146,9A01,410
Goofy,-,22,btltbl.bin,4148,9A01,410
Goofy,-,23,btltbl.bin,414A,9A01,410
Goofy,-,24,btltbl.bin,414C,4402,580
Goofy,-,25,btltbl.bin,414E,4402,580
Goofy,-,26,btltbl.bin,4150,4402,580
Goofy,-,27,btltbl.bin,4152,3403,820
Goofy,-,28,btltbl.bin,4154,3403,820
Goofy,-,29,btltbl.bin,4156,3403,820
Goofy,-,30,btltbl.bin,4158,4C04,1100
Goofy,-,31,btltbl.bin,415A,4C04,1100
Goofy,-,32,btltbl.bin,415C,4C04,1100
Goofy,-,33,btltbl.bin,415E,4006,1600
Goofy,-,34,btltbl.bin,4160,4006,1600
Goofy,-,35,btltbl.bin,4162,4006,1600
Goofy,-,36,btltbl.bin,4164,9808,2200
Goofy,-,37,btltbl.bin,4166,9808,2200
Goofy,-,38,btltbl.bin,4168,9808,2200
Goofy,-,39,btltbl.bin,416A,800C,3200
Goofy,-,40,btltbl.bin,416C,800C,3200
Goofy,-,41,btltbl.bin,416E,800C,3200
Goofy,-,42,btltbl.bin,4170,9411,4500
Goofy,-,43,btltbl.bin,4172,9411,4500
Goofy,-,44,btltbl.bin,4174,9411,4500
Goofy,-,45,btltbl.bin,4176,9C18,6300
Goofy,-,46,btltbl.bin,4178,9C18,6300
Goofy,-,47,btltbl.bin,417A,9C18,6300
Goofy,-,48,btltbl.bin,417C,6022,8800
Goofy,-,49,btltbl.bin,417E,6022,8800
Goofy,-,50,btltbl.bin,4180,6022,8800
Goofy,-,51,btltbl.bin,4182,7030,12400
Goofy,-,52,btltbl.bin,4184,7030,12400
Goofy,-,53,btltbl.bin,4186,7030,12400
Goofy,-,54,btltbl.bin,4188,5C44,17500
Goofy,-,55,btltbl.bin,418A,5C44,17500
Goofy,-,56,btltbl.bin,418C,5C44,17500
Goofy,-,57,btltbl.bin,418E,5C44,17500
Goofy,-,58,btltbl.bin,4190,5C44,17500
Goofy,-,59,btltbl.bin,4192,5C44,17500
Goofy,-,60,btltbl.bin,4194,5C44,17500
Goofy,-,61,btltbl.bin,4196,5C44,17500
Goofy,-,62,btltbl.bin,4198,5C44,17500
Goofy,-,63,btltbl.bin,419A,5C44,17500
Goofy,-,64,btltbl.bin,419C,5C44,17500
Goofy,-,65,btltbl.bin,419E,5C44,17500
Goofy,-,66,btltbl.bin,41A0,5C44,17500
Goofy,-,67,btltbl.bin,41A2,5C44,17500
Goofy,-,68,btltbl.bin,41A4,5C44,17500
Goofy,-,69,btltbl.bin,41A6,5C44,17500
Goofy,-,70,btltbl.bin,41A8,5C44,17500
Goofy,-,71,btltbl.bin,41AA,5C44,17500
Goofy,-,72,btltbl.bin,41AC,5C44,17500
Goofy,-,73,btltbl.bin,41AE,5C44,17500
Goofy,-,74,btltbl.bin,41B0,5C44,17500
Goofy,-,75,btltbl.bin,41B2,5C44,17500
Goofy,-,76,btltbl.bin,41B4,5C44,17500
Goofy,-,77,btltbl.bin,41B6,5C44,17500
Goofy,-,78,btltbl.bin,41B8,5C44,17500
Goofy,-,79,btltbl.bin,41BA,5C44,17500
Goofy,-,80,btltbl.bin,41BC,5C44,17500
Goofy,-,81,btltbl.bin,41BE,5C44,17500
Goofy,-,82,btltbl.bin,41C0,5C44,17500
Goofy,-,83,btltbl.bin,41C2,5C44,17500
Goofy,-,84,btltbl.bin,41C4,5C44,17500
Goofy,-,85,btltbl.bin,41C6,5C44,17500
Goofy,-,86,btltbl.bin,41C8,5C44,17500
Goofy,-,87,btltbl.bin,41CA,5C44,17500
Goofy,-,88,btltbl.bin,41CC,5C44,17500
Goofy,-,89,btltbl.bin,41CE,5C44,17500
Goofy,-,90,btltbl.bin,41D0,5C44,17500
Goofy,-,91,btltbl.bin,41D2,5C44,17500
Goofy,-,92,btltbl.bin,41D4,5C44,17500
Goofy,-,93,btltbl.bin,41D6,5C44,17500
Goofy,-,94,btltbl.bin,41D8,5C44,17500
Goofy,-,95,btltbl.bin,41DA,5C44,17500
Goofy,-,96,btltbl.bin,41DC,5C44,17500
Goofy,-,97,btltbl.bin,41DE,5C44,17500
Goofy,-,98,btltbl.bin,41E0,5C44,17500
Goofy,-,99,btltbl.bin,41E2,5C44,17500
Goofy,-,100,btltbl.bin,41E4,5C44,17500
Tarzan,-,2,btltbl.bin,42B8,0800,8
